tax_group,ability,ref,ASV
Achromobacter insolitus,NA,NA,asv_000487
Acidibacter,NA,NA,asv_002205
Acidothermus,NA,NA,asv_001011
Acinetobacter bouvetii,NA,NA,asv_004714
Acinetobacter johnsonii,NA,NA,asv_000630
Acinetobacter nosocomialis,NA,NA,asv_000095
Amycolatopsis mediterranei,NA,NA,asv_000549
Archangium gephyra,NA,NA,asv_001446
Arenimonas,NA,NA,asv_001749
Aridibacter,NA,NA,asv_001312
Arthrobacter ramosus,NA,NA,asv_003343
Bacillus anthracis,NA,NA,asv_001948
Bacillus aryabhattai,pgp,Bacillus aryabhattai SRB02 tolerates oxidative and nitrosative stress and promotes the growth of soybean by modulating the production of phytohormones,asv_000551
Bacillus fumarioli,NA,NA,asv_000183
Blastococcus,NA,NA,asv_001667
Bradyrhizobium elkanii,NA,NA,asv_000196
Bryobacter,NA,NA,asv_003250
Burkholderia insecticola,NA,NA,asv_001499
Burkholderia oklahomensis,NA,NA,asv_000529
Burkholderia pseudomallei,NA,NA,asv_000031
Burkholderia sp 1,NA,NA,asv_002995
Burkholderia sp 2,NA,NA,asv_000112
Burkholderia sp 3,NA,NA,asv_014370
Burkholderia vietnamiensis,pgp,Improved Yield of Micropropagated Sugarcane Following Inoculation by Endophytic Burkholderia vietnamiensis,asv_000059
Candidatus Nitrocosmicus oleophilus,ammonia oxisizing,A hydrophobic ammonia‐oxidizing archaeon of the Nitrosocosmicus clade isolated from coal tar‐contaminated sediment,asv_001204
Candidatus Udaeobacter copiosus,pgp?,A small soil bacterium dominates,asv_000191
Catenulispora acidiphila,NA,NA,asv_000492
Cellulomonas aerilata,NA,NA,asv_001347
Chitinophaga arvensicola,NA,NA,asv_000160
Chitinophaga eiseniae,NA,NA,asv_000162
Chitinophaga filiformis,NA,NA,asv_002743
Chitinophaga ginsengihumi,NA,NA,asv_001183
Chitinophaga pinensis,NA,NA,asv_002353
Chitinophaga polysaccharea,NA,NA,asv_001167
Chitinophaga rupis,NA,NA,NA
Chitinophaga sancti,NA,NA,asv_001294
