GX_name,PC1,PC2,PC3
33-16,-0.0304034,-0.0278555,0.00327381
38-11Goodman-Buckler,-0.0489157,-0.0180581,0.0075609
4226,-0.0257018,-0.0250611,0.0114499
4722,-0.028787,-0.127808,0.0450404
A6,0.0998048,0.0197091,-0.0274555
A188,-0.0249012,-0.0400039,0.0142668
A214NGoodman-Buckler,-0.0335389,0.092649,-0.0507173
A239,-0.0426667,-0.0164957,0.014881
A441-5,0.0168804,-0.0419768,-0.010571
A554,-0.0444164,-0.00108588,0.00358579
A556,-0.0408412,-0.00802946,0.000491033
A619,-0.0518318,-0.00241925,0.0128377
A632,-0.0737882,0.10358,-0.0386213
A634,-0.0700897,0.0951467,-0.0374625
A635,-0.0716709,0.102958,-0.0372544
A641,-0.0564006,0.0538349,-0.0177877
A654,-0.0360983,-0.0338571,0.0139486
A659,-0.0442771,-0.00544644,0.0142536
A661,-0.0317575,-0.0274351,0.00890635
A679,-0.0712496,0.117092,-0.0350408
A680,-0.0779045,0.133759,-0.0406047
A682,-0.0471573,-0.0226215,0.0242786
Ab28A,-0.0177311,-0.0116279,0.00386059
B2,-0.041965,0.00640429,0.00225181
B10,-0.0622541,0.0733099,-0.0236598
B14A,-0.0796746,0.125755,-0.0464085
B37,-0.0648694,0.0812311,-0.0227279
B46,-0.0559208,0.035381,-0.0129799
B52,-0.0472331,0.00329893,0.000698677
B57,-0.0245299,-0.03044,0.00617996
B64,-0.0460405,0.104996,-0.0499552
B68,-0.0624064,0.119216,-0.0527181
B73,-0.0810393,0.142406,-0.0420831
B73Htrhm,-0.0807581,0.142156,-0.0411322
B75,-0.0381269,0.00502339,0.000886001
B76,-0.0565949,0.0706596,-0.01853
B77,-0.0205278,-0.0278057,0.00417269
B79,-0.0498743,0.0112105,0.00767681
B84,-0.0673437,0.089645,-0.0240879
B97,-0.040284,-0.00829253,0.0115601
B103,-0.0514969,0.0157059,-0.0013119
B104,-0.0715506,0.103698,-0.026864
B105,-0.0545543,0.0504504,-0.0201975
B109,-0.075238,0.122399,-0.0364736
B164,-0.0435748,0.00972148,-0.00937137
C49A,-0.0335929,-0.0292252,0.0127369
C103,-0.0435676,-0.0486261,0.0421502
