Type,value,sd,file,treatment
NnzSnp,2020.992798,2025.734985,/common/jyanglab/gxu6/project/2-Coopration/Mike_micro/GCTB_micro/HN/Results_HN/asv_000001.parRes,HN
NnzSnp,1413.575317,1410.058228,/common/jyanglab/gxu6/project/2-Coopration/Mike_micro/GCTB_micro/HN/Results_HN/asv_000009.parRes,HN
NnzSnp,3479.587891,2774.701172,/common/jyanglab/gxu6/project/2-Coopration/Mike_micro/GCTB_micro/HN/Results_HN/asv_000013.parRes,HN
NnzSnp,1626.231812,1615.836182,/common/jyanglab/gxu6/project/2-Coopration/Mike_micro/GCTB_micro/HN/Results_HN/asv_000031.parRes,HN
NnzSnp,1451.091187,1440.885742,/common/jyanglab/gxu6/project/2-Coopration/Mike_micro/GCTB_micro/HN/Results_HN/asv_000041.parRes,HN
NnzSnp,1758.883179,1523.18689,/common/jyanglab/gxu6/project/2-Coopration/Mike_micro/GCTB_micro/HN/Results_HN/asv_000059.parRes,HN
NnzSnp,2569.684082,2083.607666,/common/jyanglab/gxu6/project/2-Coopration/Mike_micro/GCTB_micro/HN/Results_HN/asv_000077.parRes,HN
NnzSnp,1728.4104,1666.682373,/common/jyanglab/gxu6/project/2-Coopration/Mike_micro/GCTB_micro/HN/Results_HN/asv_000095.parRes,HN
NnzSnp,1417.187622,1447.986084,/common/jyanglab/gxu6/project/2-Coopration/Mike_micro/GCTB_micro/HN/Results_HN/asv_000112.parRes,HN
NnzSnp,2395.967041,1815.703247,/common/jyanglab/gxu6/project/2-Coopration/Mike_micro/GCTB_micro/HN/Results_HN/asv_000155.parRes,HN
NnzSnp,1545.953003,1473.468506,/common/jyanglab/gxu6/project/2-Coopration/Mike_micro/GCTB_micro/HN/Results_HN/asv_000160.parRes,HN
NnzSnp,1438.745483,1427.581665,/common/jyanglab/gxu6/project/2-Coopration/Mike_micro/GCTB_micro/HN/Results_HN/asv_000162.parRes,HN
NnzSnp,2720.091064,2311.280273,/common/jyanglab/gxu6/project/2-Coopration/Mike_micro/GCTB_micro/HN/Results_HN/asv_000183.parRes,HN
NnzSnp,1487.847656,1406.099365,/common/jyanglab/gxu6/project/2-Coopration/Mike_micro/GCTB_micro/HN/Results_HN/asv_000189.parRes,HN
