nitrogen,chr,bin,ext_bin_start,ext_bin_end,gene,gene_AC
HN,3,11921,119190001,119220000,Zm00001d041428,NA
HN,3,11921,119190001,119220000,Zm00001d041430,GRMZM2G444621
HN,3,11921,119190001,119220000,Zm00001d041431,GRMZM5G849435
HN,3,11921,119190001,119220000,Zm00001d041432,NA
HN,3,11925,119230001,119260000,Zm00001d041434,NA
HN,3,14986,149840001,149870000,Zm00001d042077,NA
HN,3,14986,149840001,149870000,Zm00001d042078,GRMZM2G167668
HN,8,10443,104410001,104440000,Zm00001d010214,GRMZM2G414373
HN,8,10444,104420001,104450000,Zm00001d010214,GRMZM2G414373
HN,8,10446,104440001,104470000,Zm00001d010215,NA
HN,8,10447,104450001,104480000,Zm00001d010215,NA
HN,8,10450,104480001,104510000,Zm00001d010216,GRMZM2G071319
HN,8,10454,104520001,104550000,Zm00001d010217,GRMZM2G071362
HN,2,21598,215960001,215990000,Zm00001d006754,GRMZM2G079067
HN,2,21598,215960001,215990000,Zm00001d006755,GRMZM2G079082
HN,2,21598,215960001,215990000,Zm00001d006756,GRMZM2G378121
HN,5,21960,219580001,219610000,Zm00001d018380,GRMZM2G479110
HN,5,21960,219580001,219610000,Zm00001d018382,NA
HN,4,19710,197080001,197110000,Zm00001d052679,GRMZM5G870570
HN,4,19710,197080001,197110000,Zm00001d052680,GRMZM2G059302
HN,1,18362,183600001,183630000,Zm00001d031248,GRMZM2G180879
HN,1,18362,183600001,183630000,Zm00001d031249,NA
HN,1,18362,183600001,183630000,Zm00001d031250,AC196957.3_FG005
HN,1,4160,41580001,41610000,Zm00001d028641,GRMZM2G096261
HN,1,4160,41580001,41610000,Zm00001d028642,GRMZM2G096231
HN,9,13081,130790001,130820000,Zm00001d047457,NA
HN,3,10671,106690001,106720000,Zm00001d041229,GRMZM2G163059
HN,3,10671,106690001,106720000,Zm00001d041230,GRMZM2G163099
HN,3,10671,106690001,106720000,Zm00001d041231,NA
HN,1,12006,120040001,120070000,Zm00001d030295,NA
HN,3,22925,229230001,229260000,Zm00001d044478,GRMZM2G061681
HN,9,13917,139150001,139180000,Zm00001d047681,NA
HN,8,11943,119410001,119440000,Zm00001d010529,GRMZM5G802801
HN,8,11943,119410001,119440000,Zm00001d010530,GRMZM5G874500
HN,1,4384,43820001,43850000,Zm00001d028707,GRMZM2G030880
HN,1,21664,216620001,216650000,Zm00001d032194,GRMZM2G428555
HN,3,5892,58900001,58930000,Zm00001d040697,AC199526.5_FG002
HN,4,18592,185900001,185930000,Zm00001d052281,NA
HN,4,18592,185900001,185930000,Zm00001d052282,GRMZM2G439339
HN,2,21122,211200001,211230000,Zm00001d006570,NA
HN,9,15288,152860001,152890000,Zm00001d048230,GRMZM2G400784
HN,9,15288,152860001,152890000,Zm00001d048232,GRMZM2G095822
HN,9,15288,152860001,152890000,Zm00001d048233,GRMZM2G095786
HN,9,15343,153410001,153440000,Zm00001d048262,GRMZM2G036411
HN,9,15343,153410001,153440000,Zm00001d048263,GRMZM2G036351
HN,9,11233,112310001,112340000,Zm00001d046948,GRMZM2G090849
HN,2,23684,236820001,236850000,Zm00001d007645,GRMZM2G001444
HN,2,23684,236820001,236850000,Zm00001d007646,NA
HN,2,23684,236820001,236850000,Zm00001d007647,NA
HN,2,23685,236830001,236860000,Zm00001d007645,GRMZM2G001444
HN,2,23685,236830001,236860000,Zm00001d007646,NA
HN,2,23685,236830001,236860000,Zm00001d007647,NA
HN,2,23692,236900001,236930000,Zm00001d007650,GRMZM2G134027
HN,6,11815,118130001,118160000,Zm00001d037252,GRMZM2G010960
HN,9,13856,138540001,138570000,Zm00001d047664,GRMZM2G451769
